中国,台湾,地区待确认,18503,0,3910,851,13742
中国,河南,安阳,519,0,463,0,56
中国,河南,许昌,405,0,346,1,58
中国,河南,郑州,488,0,155,5,328
中国,河南,周口,101,0,24,1,76
中国,河南,境外输入,142,0,11,0,131
中国,河南,洛阳,41,0,10,1,30
中国,河南,信阳,277,0,3,2,272
中国,河南,商丘,109,0,2,3,104
中国,河南,三门峡,7,0,0,1,6
中国,河南,驻马店,143,0,0,0,143
中国,河南,开封,33,0,0,0,33
中国,河南,漯河,36,0,0,0,36
中国,河南,南阳,156,0,0,3,153
中国,河南,济源示范区,5,0,0,0,5
中国,河南,新乡,57,0,0,3,54
中国,河南,焦作,32,0,0,1,31
中国,河南,濮阳,17,0,0,0,17
中国,河南,平顶山,58,0,0,1,57
中国,河南,鹤壁,19,0,0,0,19
中国,河南,地区待确认,0,0,-172,0,172
中国,上海,境外输入,3298,0,379,0,2919
中国,上海,奉贤,10,0,1,0,9
中国,上海,静安,19,0,0,1,18
中国,上海,地区待确认,0,0,0,0,0
中国,上海,浦东,82,0,0,1,81
中国,上海,青浦,7,0,0,0,7
中国,上海,松江,16,0,0,0,16
中国,上海,宝山,26,0,0,1,25
中国,上海,黄浦,22,0,0,0,22
中国,上海,长宁,14,0,0,0,14
中国,上海,境外来沪,1,0,0,0,1
中国,上海,外地来沪,113,0,0,1,112
中国,上海,嘉定,9,0,0,2,7
中国,上海,徐汇,18,0,0,1,17
中国,上海,金山,4,0,0,0,4
中国,上海,虹口,7,0,0,0,7
中国,上海,杨浦,9,0,0,0,9
中国,上海,普陀,11,0,0,0,11
中国,上海,闵行,19,0,0,0,19
中国,上海,崇明,4,0,0,0,4
中国,香港,地区待确认,13181,0,345,213,12623
中国,浙江,宁波,269,0,110,0,159
中国,浙江,境外输入,361,0,93,0,268
中国,浙江,绍兴,429,0,37,0,392
中国,浙江,杭州,215,0,30,0,185
中国,浙江,金华,57,0,2,0,55
中国,浙江,省十里丰监狱,36,0,0,0,36
中国,浙江,台州,147,0,0,0,147
中国,浙江,地区待确认,0,0,0,0,0
中国,浙江,丽水,17,0,0,0,17
中国,浙江,舟山,10,0,0,0,10
中国,浙江,衢州,14,0,0,0,14
中国,浙江,嘉兴,46,0,0,0,46
中国,浙江,湖州,10,0,0,0,10
中国,浙江,温州,504,0,0,1,503
中国,广东,境外输入,2074,0,188,0,1886
中国,广东,珠海,134,0,36,1,97
中国,广东,东莞,128,0,26,1,101
中国,广东,深圳,448,0,17,3,428
中国,广东,中山,71,0,3,0,68
中国,广东,广州,526,0,3,1,522
中国,广东,梅州,17,0,1,0,16
中国,广东,潮州,5,0,0,0,5
中国,广东,佛山,101,0,0,0,101
中国,广东,湛江,23,0,0,0,23
中国,广东,汕尾,6,0,0,0,6
中国,广东,河源,5,0,0,0,5
中国,广东,汕头,25,0,0,0,25
中国,广东,揭阳,10,0,0,0,10
中国,广东,江门,23,0,0,0,23
中国,广东,肇庆,19,0,0,1,18
中国,广东,阳江,14,0,0,0,14
中国,广东,惠州,62,0,0,0,62
中国,广东,茂名,14,0,0,0,14
中国,广东,韶关,10,0,0,1,9
中国,广东,清远,12,0,0,0,12
中国,广东,地区待确认,0,0,-60,0,60
中国,天津,津南区,342,0,170,0,172
中国,天津,境外输入,506,0,21,0,485
中国,天津,西青区,17,0,12,0,5
中国,天津,河西区,10,0,6,0,4
中国,天津,东丽区,5,0,1,0,4
中国,天津,红桥区,3,0,1,0,2
中国,天津,武清区,2,0,0,0,2
中国,天津,南开区,7,0,0,0,7
中国,天津,滨海新区,13,0,0,0,13
中国,天津,北辰区,7,0,0,0,7
中国,天津,宝坻区,60,0,0,2,58
中国,天津,河北区,12,0,0,0,12
中国,天津,河东区,15,0,0,1,14
中国,天津,宁河区,4,0,0,0,4
中国,天津,和平区,6,0,0,0,6
中国,天津,外地来津,6,0,0,0,6
中国,天津,待确认,0,0,-20,0,20
中国,广西,境外输入,430,0,183,0,247
中国,广西,防城港,39,0,8,0,31
中国,广西,崇左,1,0,1,0,0
中国,广西,贺州,4,0,0,0,4
中国,广西,南宁,56,0,0,0,56
中国,广西,北海,44,0,0,1,43
中国,广西,来宾,11,0,0,0,11
中国,广西,柳州,24,0,0,0,24
中国,广西,河池,28,0,0,1,27
中国,广西,桂林,32,0,0,0,32
中国,广西,钦州,8,0,0,0,8
中国,广西,玉林,11,0,0,0,11
中国,广西,贵港,8,0,0,0,8
中国,广西,梧州,5,0,0,0,5
中国,广西,百色,3,0,0,0,3
中国,广西,地区待确认,0,0,-4,0,4
中国,陕西,西安,2188,0,176,3,2009
中国,陕西,延安,21,0,13,0,8
中国,陕西,境外输入,483,0,7,0,476
中国,陕西,咸阳,31,0,5,0,26
中国,陕西,渭南,18,0,1,0,17
中国,陕西,杨凌,1,0,0,0,1
中国,陕西,汉中,26,0,0,0,26
中国,陕西,宝鸡,13,0,0,0,13
中国,陕西,韩城,1,0,0,0,1
中国,陕西,榆林,3,0,0,0,3
中国,陕西,商洛,7,0,0,0,7
中国,陕西,铜川,8,0,0,0,8
中国,陕西,安康,26,0,0,0,26
中国,陕西,地区待确认,0,0,-19,0,19
中国,北京,境外输入,357,0,97,0,260
中国,北京,丰台,314,4,41,0,273
中国,北京,昌平,69,0,37,0,32
中国,北京,海淀,96,0,14,0,82
中国,北京,房山,31,0,11,0,20
中国,北京,朝阳,89,0,9,0,80
中国,北京,大兴,138,0,4,0,134
中国,北京,西城,60,0,1,0,59
中国,北京,通州,21,0,1,9,11
中国,北京,外地来京,25,0,0,0,25
中国,北京,东城,19,0,0,0,19
中国,北京,顺义,45,0,0,0,45
中国,北京,怀柔,8,0,0,0,8
中国,北京,密云,7,0,0,0,7
中国,北京,门头沟,5,0,0,0,5
中国,北京,石景山,15,0,0,0,15
中国,北京,延庆,1,0,0,0,1
中国,北京,地区待确认,2,0,-133,0,135
中国,福建,境外输入,684,0,75,0,609
中国,福建,厦门,276,0,0,0,276
中国,福建,漳州,23,0,0,0,23
中国,福建,地区待确认,0,0,0,0,0
中国,福建,莆田,261,0,0,0,261
中国,福建,泉州,71,0,0,0,71
中国,福建,宁德,26,0,0,0,26
中国,福建,龙岩,6,0,0,0,6
中国,福建,南平,20,0,0,0,20
中国,福建,三明,14,0,0,0,14
中国,福建,福州,72,0,0,1,71
中国,云南,境外输入,1395,0,49,0,1346
中国,云南,德宏州,294,0,6,0,288
中国,云南,昆明,58,0,5,0,53
中国,云南,西双版纳州,19,0,4,1,14
中国,云南,昭通市,25,0,0,0,25
中国,云南,曲靖,13,0,0,0,13
中国,云南,保山市,9,0,0,0,9
中国,云南,玉溪,14,0,0,1,13
中国,云南,丽江市,7,0,0,0,7
中国,云南,红河,9,0,0,0,9
中国,云南,大理,13,0,0,0,13
中国,云南,文山州,2,0,0,0,2
中国,云南,普洱,4,0,0,0,4
中国,云南,楚雄州,4,0,0,0,4
中国,云南,临沧,1,0,0,0,1
中国,云南,地区待确认,0,0,-5,0,5
中国,四川,境外输入,781,0,47,0,734
中国,四川,成都,191,0,14,3,174
中国,四川,甘孜,78,0,0,0,78
中国,四川,自贡,10,0,0,0,10
中国,四川,宜宾,13,0,0,0,13
中国,四川,泸州,25,0,0,0,25
中国,四川,绵阳,23,0,0,0,23
中国,四川,雅安,8,0,0,0,8
中国,四川,阿坝,1,0,0,0,1
中国,四川,资阳,4,0,0,0,4
中国,四川,眉山,8,0,0,0,8
中国,四川,巴中,24,0,0,0,24
中国,四川,达州,42,0,0,0,42
中国,四川,广安,30,0,0,0,30
中国,四川,南充,39,0,0,0,39
中国,四川,乐山,3,0,0,0,3
中国,四川,内江,22,0,0,0,22
中国,四川,遂宁,17,0,0,0,17
中国,四川,广元,6,0,0,0,6
中国,四川,德阳,18,0,0,0,18
中国,四川,攀枝花,16,0,0,0,16
中国,四川,凉山,13,0,0,0,13
中国,四川,地区待确认,0,0,-17,0,17
中国,山东,境外输入,265,0,23,0,242
中国,山东,济南,49,0,2,0,47
中国,山东,泰安,35,0,0,2,33
中国,山东,烟台,58,0,0,0,58
中国,山东,青岛,80,0,0,1,79
中国,山东,济宁,260,0,0,0,260
中国,山东,淄博,30,0,0,1,29
中国,山东,潍坊,44,0,0,0,44
中国,山东,日照,30,0,0,0,30
中国,山东,威海,38,0,0,1,37
中国,山东,临沂,49,0,0,0,49
中国,山东,德州,37,0,0,2,35
中国,山东,聊城,38,0,0,0,38
中国,山东,滨州,15,0,0,0,15
中国,山东,菏泽,18,0,0,0,18
中国,山东,枣庄,24,0,0,0,24
中国,湖南,境外输入,98,0,18,0,80
中国,湖南,娄底,76,0,0,0,76
中国,湖南,长沙,247,0,0,2,245
中国,湖南,地区待确认,0,0,0,0,0
中国,湖南,湘潭,38,0,0,0,38
中国,湖南,湘西自治州,10,0,0,0,10
中国,湖南,张家界,77,0,0,0,77
中国,湖南,益阳,63,0,0,0,63
中国,湖南,株洲,110,0,0,0,110
中国,湖南,怀化,40,0,0,0,40
中国,湖南,永州,44,0,0,0,44
中国,湖南,郴州,39,0,0,0,39
中国,湖南,常德,82,0,0,0,82
中国,湖南,岳阳,156,0,0,1,155
中国,湖南,邵阳,102,0,0,1,101
中国,湖南,衡阳,48,0,0,0,48
中国,辽宁,境外输入,172,0,8,0,164
中国,辽宁,沈阳,79,0,1,0,78
中国,辽宁,丹东,11,0,0,0,11
中国,辽宁,地区待确认,0,0,0,0,0
中国,辽宁,营口,11,0,0,0,11
中国,辽宁,铁岭,8,0,0,0,8
中国,辽宁,抚顺,1,0,0,0,1
中国,辽宁,朝阳市,6,0,0,1,5
中国,辽宁,大连,470,0,0,0,470
中国,辽宁,葫芦岛,12,0,0,1,11
中国,辽宁,鞍山,4,0,0,0,4
中国,辽宁,锦州,12,0,0,0,12
中国,辽宁,盘锦,11,0,0,0,11
中国,辽宁,阜新,8,0,0,0,8
中国,辽宁,辽阳,3,0,0,0,3
中国,辽宁,本溪,3,0,0,0,3
中国,新疆,伊犁州,27,0,8,0,19
中国,新疆,第八师石河子,4,0,0,1,3
中国,新疆,乌鲁木齐,845,0,0,0,845
中国,新疆,地区待确认,1,0,0,0,1
中国,新疆,昌吉州,5,0,0,0,5
中国,新疆,兵团第九师,4,0,0,1,3
中国,新疆,吐鲁番,3,0,0,0,3
中国,新疆,喀什,80,0,0,0,80
中国,新疆,兵团第四师,10,0,0,1,9
中国,新疆,六师五家渠,2,0,0,0,2
中国,新疆,兵团第十二师,3,0,0,0,3
中国,新疆,巴州,3,0,0,0,3
中国,新疆,阿克苏,1,0,0,0,1
中国,新疆,第七师,1,0,0,0,1
中国,河北,雄安新区,18,0,5,0,13
中国,河北,廊坊,34,1,1,0,33
中国,河北,保定,37,0,1,0,36
中国,河北,境外输入,37,0,0,0,37
中国,河北,石家庄,963,0,0,1,962
中国,河北,地区待确认,0,0,0,0,0
中国,河北,辛集市,71,0,0,0,71
中国,河北,邢台,96,0,0,1,95
中国,河北,定州,2,0,0,0,2
中国,河北,沧州,49,0,0,3,46
中国,河北,张家口,43,0,0,0,43
中国,河北,唐山,58,0,0,1,57
中国,河北,邯郸,32,0,0,0,32
中国,河北,承德,7,0,0,0,7
中国,河北,衡水,8,0,0,0,8
中国,河北,秦皇岛,10,0,0,1,9
中国,黑龙江,牡丹江,40,0,4,0,36
中国,黑龙江,大庆,29,0,0,1,28
中国,黑龙江,齐齐哈尔,45,0,0,1,44
中国,黑龙江,黑河,295,0,0,0,295
中国,黑龙江,境外输入,406,0,0,0,406
中国,黑龙江,绥化,537,0,0,4,533
中国,黑龙江,地区待确认,2,0,0,0,2
中国,黑龙江,哈尔滨,546,0,0,4,542
中国,黑龙江,大兴安岭,3,0,0,0,3
中国,黑龙江,双鸭山,52,0,0,3,49
中国,黑龙江,鹤岗,5,0,0,0,5
中国,黑龙江,七台河,17,0,0,0,17
中国,黑龙江,鸡西,46,0,0,0,46
中国,黑龙江,伊春,1,0,0,0,1
中国,黑龙江,佳木斯,15,0,0,0,15
中国,江苏,境外输入,172,0,2,0,170
中国,江苏,南京,331,0,0,0,331
中国,江苏,无锡,55,0,0,0,55
中国,江苏,常州,54,0,0,0,54
中国,江苏,地区待确认,0,0,0,0,0
中国,江苏,扬州,593,0,0,0,593
中国,江苏,宿迁,16,0,0,0,16
中国,江苏,淮安,78,0,0,0,78
中国,江苏,盐城,27,0,0,0,27
中国,江苏,南通,40,0,0,0,40
中国,江苏,苏州,87,0,0,0,87
中国,江苏,徐州,79,0,0,0,79
中国,江苏,连云港,48,0,0,0,48
中国,江苏,镇江,12,0,0,0,12
中国,江苏,泰州,37,0,0,0,37
中国,湖北,境外输入,92,0,2,0,90
中国,湖北,孝感,3518,0,0,129,3389
中国,湖北,荆门,971,0,0,41,930
中国,湖北,荆州,1582,0,0,52,1530
中国,湖北,武汉,50380,0,0,3869,46511
中国,湖北,黄冈,2912,0,0,125,2787
中国,湖北,鄂州,1395,0,0,59,1336
中国,湖北,宜昌,931,0,0,37,894
中国,湖北,十堰,672,0,0,8,664
中国,湖北,天门,498,0,0,15,483
中国,湖北,仙桃,575,0,0,22,553
中国,湖北,黄石,1015,0,0,39,976
中国,湖北,潜江,198,0,0,9,189
中国,湖北,恩施州,252,0,0,7,245
中国,湖北,神农架,11,0,0,0,11
中国,湖北,随州,1307,0,0,45,1262
中国,湖北,咸宁,836,0,0,15,821
中国,湖北,襄阳,1175,0,0,40,1135
中国,山西,大同,13,0,1,0,12
中国,山西,运城,20,0,1,0,19
中国,山西,境外输入,127,0,0,0,127
中国,山西,晋中,41,0,0,0,41
中国,山西,太原,21,0,0,0,21
中国,山西,忻州,7,0,0,0,7
中国,山西,晋城,10,0,0,0,10
中国,山西,长治,8,0,0,0,8
中国,山西,朔州,8,0,0,0,8
中国,山西,临汾,2,0,0,0,2
中国,山西,阳泉,4,0,0,0,4
中国,山西,吕梁,6,0,0,0,6
中国,吉林,境外输入,34,0,1,0,33
中国,吉林,吉林,50,0,0,1,49
中国,吉林,通化,313,0,0,1,312
中国,吉林,长春,150,0,0,0,150
中国,吉林,松原,6,0,0,0,6
中国,吉林,四平,17,0,0,1,16
中国,吉林,白城,1,0,0,0,1
中国,吉林,公主岭,6,0,0,0,6
中国,吉林,辽源,7,0,0,0,7
中国,吉林,延边,5,0,0,0,5
中国,吉林,梅河口市,1,0,0,0,1
中国,重庆,境外输入,28,0,1,0,27
中国,重庆,奉节县,22,0,0,0,22
中国,重庆,巴南区,7,0,0,0,7
中国,重庆,两江新区,18,0,0,0,18
中国,重庆,九龙坡区,22,0,0,1,21
中国,重庆,高新区,4,0,0,0,4
中国,重庆,沙坪坝区,10,0,0,0,10
中国,重庆,江津区,6,0,0,0,6
中国,重庆,大足区,14,0,0,0,14
中国,重庆,綦江区,23,0,0,0,23
中国,重庆,荣昌区,9,0,0,0,9
中国,重庆,丰都县,10,0,0,0,10
中国,重庆,潼南区,18,0,0,0,18
中国,重庆,铜梁区,10,0,0,0,10
中国,重庆,南岸区,15,0,0,0,15
中国,重庆,江北区,28,0,0,0,28
中国,重庆,万州区,118,0,0,4,114
中国,重庆,渝中区,20,0,0,0,20
中国,重庆,垫江县,20,0,0,0,20
中国,重庆,云阳县,25,0,0,0,25
中国,重庆,长寿区,24,0,0,0,24
中国,重庆,石柱县,15,0,0,0,15
中国,重庆,涪陵区,5,0,0,0,5
中国,重庆,渝北区,17,0,0,0,17
中国,重庆,彭水县,2,0,0,0,2
中国,重庆,忠县,21,0,0,0,21
中国,重庆,合川区,23,0,0,0,23
中国,重庆,开州区,21,0,0,1,20
中国,重庆,巫溪县,14,0,0,0,14
中国,重庆,大渡口区,7,0,0,0,7
中国,重庆,巫山县,10,0,0,0,10
中国,重庆,万盛经开区,1,0,0,0,1
中国,重庆,酉阳县,1,0,0,0,1
中国,重庆,璧山区,9,0,0,0,9
中国,重庆,永川区,5,0,0,0,5
中国,重庆,武隆区,1,0,0,0,1
中国,重庆,梁平区,4,0,0,0,4
中国,重庆,城口县,2,0,0,0,2
中国,重庆,黔江区,2,0,0,0,2
中国,重庆,秀山县,1,0,0,0,1
中国,安徽,宿州,42,0,0,0,42
中国,安徽,境外输入,7,0,0,0,7
中国,安徽,六安,77,0,0,0,77
中国,安徽,合肥,176,0,0,1,175
中国,安徽,阜阳,156,0,0,0,156
中国,安徽,宣城,6,0,0,0,6
中国,安徽,池州,17,0,0,0,17
中国,安徽,亳州,108,0,0,0,108
中国,安徽,滁州,13,0,0,0,13
中国,安徽,黄山,9,0,0,0,9
中国,安徽,安庆,83,0,0,0,83
中国,安徽,铜陵,29,0,0,0,29
中国,安徽,淮北,27,0,0,0,27
中国,安徽,马鞍山,38,0,0,0,38
中国,安徽,淮南,27,0,0,0,27
中国,安徽,蚌埠,160,0,0,5,155
中国,安徽,芜湖,34,0,0,0,34
中国,江西,上饶,144,0,0,0,144
中国,江西,九江,117,0,0,0,117
中国,江西,南昌,231,0,0,0,231
中国,江西,境外输入,6,0,0,0,6
中国,江西,赣州,74,0,0,1,73
中国,江西,新余,129,0,0,0,129
中国,江西,抚州,72,0,0,0,72
中国,江西,吉安,22,0,0,0,22
中国,江西,萍乡,33,0,0,0,33
中国,江西,宜春,106,0,0,0,106
中国,江西,鹰潭,18,0,0,0,18
中国,江西,景德镇,6,0,0,0,6
中国,江西,赣江新区,1,0,0,0,1
中国,内蒙古,境外输入,336,0,0,0,336
中国,内蒙古,呼伦贝尔,596,0,0,0,596
中国,内蒙古,通辽,9,0,0,0,9
中国,内蒙古,阿拉善盟,165,0,0,0,165
中国,内蒙古,锡林郭勒,29,0,0,0,29
中国,内蒙古,鄂尔多斯,12,0,0,0,12
中国,内蒙古,呼和浩特,10,0,0,0,10
中国,内蒙古,包头,11,0,0,0,11
中国,内蒙古,乌兰察布,3,0,0,0,3
中国,内蒙古,赤峰,9,0,0,0,9
中国,内蒙古,巴彦淖尔,8,0,0,1,7
中国,内蒙古,兴安盟,1,0,0,0,1
中国,内蒙古,乌海,2,0,0,0,2
中国,青海,西宁,26,0,0,0,26
中国,青海,海东,1,0,0,0,1
中国,青海,海北州,3,0,0,0,3
中国,甘肃,境外输入,120,0,0,0,120
中国,甘肃,兰州,119,0,0,2,117
中国,甘肃,张掖,17,0,0,0,17
中国,甘肃,天水,51,0,0,0,51
中国,甘肃,嘉峪关,5,0,0,0,5
中国,甘肃,地区待确认,1,0,0,0,1
中国,甘肃,陇南,6,0,0,0,6
中国,甘肃,定西,9,0,0,0,9
中国,甘肃,平凉,9,0,0,0,9
中国,甘肃,庆阳,3,0,0,0,3
中国,甘肃,白银,4,0,0,0,4
中国,甘肃,甘南州,8,0,0,0,8
中国,甘肃,临夏,3,0,0,0,3
中国,甘肃,金昌,1,0,0,0,1
中国,贵州,铜仁,11,0,0,0,11
中国,贵州,遵义,44,0,0,0,44
中国,贵州,境外输入,1,0,0,0,1
中国,贵州,贵阳,36,0,0,1,35
中国,贵州,六盘水,10,0,0,1,9
中国,贵州,毕节,23,0,0,0,23
中国,贵州,黔南州,17,0,0,0,17
中国,贵州,安顺,4,0,0,0,4
中国,贵州,黔东南州,10,0,0,0,10
中国,贵州,黔西南州,4,0,0,0,4
中国,宁夏,地区待确认,0,0,0,0,0
中国,宁夏,中卫,4,0,0,0,4
中国,宁夏,银川,68,0,0,0,68
中国,宁夏,吴忠,39,0,0,0,39
中国,宁夏,境外输入,4,0,0,0,4
中国,宁夏,固原,5,0,0,0,5
中国,宁夏,石嘴山,1,0,0,0,1
中国,宁夏,宁东管委会,1,0,0,0,1
中国,海南,海口,41,0,0,0,41
中国,海南,境外输入,19,0,0,0,19
中国,海南,三亚,55,0,0,1,54
中国,海南,儋州,15,0,0,1,14
中国,海南,东方,3,0,0,1,2
中国,海南,万宁,13,0,0,0,13
中国,海南,澄迈县,9,0,0,1,8
中国,海南,昌江县,7,0,0,0,7
中国,海南,保亭,3,0,0,0,3
中国,海南,琼海,6,0,0,1,5
中国,海南,临高县,6,0,0,0,6
中国,海南,陵水县,4,0,0,0,4
中国,海南,乐东,2,0,0,0,2
中国,海南,文昌,3,0,0,0,3
中国,海南,定安县,3,0,0,1,2
中国,海南,琼中县,1,0,0,0,1
中国,澳门,地区待确认,79,0,0,0,79
中国,西藏,拉萨,1,0,0,0,1
