2020,01.28,57,0,3,0,0.00,5.26
2020,01.29,74,0,3,13,0.00,4.05
2020,01.30,98,0,6,22,0.00,6.12
2020,01.31,124,0,11,20,0.00,8.87
2020,02.01,139,0,11,13,0.00,7.91
2020,02.02,149,1,11,10,0.67,7.38
2020,02.03,154,1,12,5,0.65,7.79
2020,02.04,177,1,19,22,0.56,10.73
2020,02.05,201,1,21,14,0.50,10.45
2020,02.06,225,1,25,24,0.44,11.11
2020,02.07,273,1,27,48,0.37,9.89
2020,02.08,299,1,29,26,0.33,9.70
2020,02.09,313,1,30,14,0.32,9.58
2020,02.10,385,1,36,72,0.26,9.35
2020,02.11,397,1,44,12,0.25,11.08
2020,02.12,444,1,50,47,0.23,11.26
2020,02.13,505,2,56,61,0.40,11.09
2020,02.14,516,2,59,11,0.39,11.43
2020,02.15,601,3,61,85,0.50,10.15
2020,02.16,687,3,84,78,0.44,12.23
2020,02.17,800,3,88,104,0.38,11.00
2020,02.18,904,3,114,104,0.33,12.61
2020,02.19,1018,3,127,104,0.29,12.48
2020,02.20,1096,8,127,78,0.73,11.59
2020,02.21,1231,11,142,133,0.89,11.54
2020,02.22,1528,14,154,156,0.92,10.08
2020,02.23,1895,22,155,265,1.16,8.18
2020,02.24,2286,32,173,368,1.40,7.57
2020,02.25,2575,40,192,224,1.55,7.46
2020,02.26,3085,51,220,492,1.65,7.13
2020,02.27,3945,64,310,863,1.62,7.86
2020,02.28,4947,80,360,998,1.62,7.28
2020,02.29,6192,94,429,1349,1.52,6.93
2020,03.01,7342,112,1020,1033,1.53,13.89
2020,03.02,9628,152,558,2285,1.58,5.80
2020,03.03,12047,184,895,2461,1.53,7.43
2020,03.04,13897,236,909,2226,1.70,6.54
2020,03.05,16234,296,1087,2572,1.82,6.70
2020,03.06,19378,365,1556,3691,1.88,8.03
2020,03.07,22903,451,1720,3443,1.97,7.51
2020,03.08,26959,561,3208,3403,2.08,11.90
2020,03.09,30814,766,3614,4913,2.49,11.73
2020,03.10,35796,977,4212,5018,2.73,11.77
2020,03.11,41212,1232,5274,5598,2.99,12.80
2020,03.12,48743,1577,5779,7810,3.24,11.86
2020,03.13,58493,1944,6544,9780,3.32,11.19
2020,03.14,67414,2354,7947,9359,3.49,11.79
2020,03.15,79559,2765,9304,13683,3.48,11.69
2020,03.16,92093,3452,10413,16374,3.75,11.31
2020,03.17,106167,4276,11680,14567,4.03,11.00
2020,03.18,122946,4988,13496,17844,4.06,10.98
2020,03.19,147281,6078,15402,24409,4.13,10.46
2020,03.20,169551,6952,17687,23342,4.10,10.43
2020,03.21,205433,8732,21446,35240,4.25,10.44
2020,03.22,236411,10434,23958,34317,4.41,10.13
2020,03.23,271576,12175,26961,35311,4.48,9.93
2020,03.24,314888,14049,29600,45261,4.46,9.40
2020,03.25,357468,16451,35635,44493,4.60,9.97
2020,03.26,409129,18928,41554,52035,4.63,10.16
2020,03.27,468234,21894,50672,59014,4.68,10.82
2020,03.28,538901,25362,59674,70606,4.71,11.07
2020,03.29,600205,28748,67976,63935,4.79,11.33
2020,03.30,659451,31891,78354,60403,4.84,11.88
2020,03.31,723901,36231,96623,64446,5.00,13.35
2020,04.01,802885,40894,109027,78982,5.09,13.58
2020,04.02,882350,45908,126381,79465,5.20,14.32
2020,04.03,958143,51800,144442,75792,5.41,15.08
2020,04.04,1057303,57551,156928,99160,5.44,14.84
2020,04.05,1143539,63221,175378,86231,5.53,15.34
2020,04.06,1206197,67249,192982,62658,5.58,16.00
2020,04.07,1281765,73166,214977,75564,5.71,16.77
2020,04.08,1366971,80221,230959,85206,5.87,16.90
2020,04.09,1450323,86564,262129,83352,5.97,18.07
2020,04.10,1538661,93913,287342,88337,6.10,18.67
2020,04.11,1637704,101444,311623,99043,6.19,19.03
2020,04.12,1716986,107536,334654,79282,6.26,19.49
2020,04.13,1788184,112740,363735,71198,6.30,20.34
2020,04.14,1858378,118363,386814,70194,6.37,20.81
2020,04.15,1934314,125505,423376,75936,6.49,21.89
2020,04.16,2017506,136059,449794,82740,6.74,22.29
2020,04.17,2098730,142131,478319,85816,6.77,22.79
2020,04.18,2190136,151486,501814,85709,6.92,22.91
2020,04.19,2271740,157416,527171,79164,6.93,23.21
2020,04.20,2339670,161602,558142,70814,6.91,23.86
2020,04.21,2416368,167156,581623,74333,6.92,24.07
2020,04.22,2509920,175124,619876,86197,6.98,24.70
2020,04.23,2574742,180840,645095,78989,7.02,25.05
2020,04.24,2659688,188328,674438,96600,7.08,25.36
2020,04.25,2756389,194612,724560,96968,7.06,26.29
2020,04.26,2835812,199016,750513,71400,7.02,26.47
2020,04.27,2908119,202863,797354,69546,6.98,27.42
2020,04.28,2980582,207727,828434,73899,6.97,27.79
2020,04.29,3059930,214037,870224,82628,6.99,28.44
2020,04.30,3141290,224301,914543,83867,7.14,29.11
2020,05.01,3240756,229408,970751,86785,7.08,29.95
2020,05.02,3339358,235849,1013425,90059,7.06,30.35
2020,05.03,3396017,240059,1040319,57911,7.07,30.63
2020,05.04,3506266,244466,1086288,106413,6.97,30.98
2020,05.05,3588247,248704,1130976,80985,6.93,31.52
2020,05.06,3668399,254638,1172778,83073,6.94,31.97
2020,05.07,3763272,261236,1232332,98945,6.94,32.75
2020,05.08,3860891,266943,1274315,97250,6.91,33.01
2020,05.09,3959235,272608,1319950,94706,6.89,33.34
2020,05.10,4044982,276396,1385278,80552,6.83,34.25
2020,05.11,4127613,280034,1424478,80498,6.78,34.51
2020,05.12,4205472,284032,1461460,81225,6.75,34.75
2020,05.13,4290160,289718,1538475,83597,6.75,35.86
2020,05.14,4379541,294603,1594533,94915,6.73,36.41
2020,05.15,4478206,299934,1642435,98112,6.70,36.68
2020,05.16,4573645,304932,1692362,92235,6.67,37.00
2020,05.17,4663573,308984,1746414,86331,6.63,37.45
2020,05.18,4747397,312577,1790866,86563,6.58,37.72
2020,05.19,4836729,316088,1844436,86991,6.54,38.13
2020,05.20,4930184,320861,1898606,94574,6.51,38.51
2020,05.21,5033107,325890,1959894,108962,6.47,38.94
2020,05.22,5133185,330440,2015960,96101,6.44,39.27
2020,05.23,5254085,335874,2130825,118747,6.39,40.56
2020,05.24,5346620,339554,2190964,90294,6.35,40.98
2020,05.25,5449342,342536,2239201,102904,6.29,41.09
2020,05.26,5532586,345839,2309693,82985,6.25,41.75
2020,05.27,5628637,348589,2375308,97920,6.19,42.20
2020,05.28,5735136,353387,2441154,108629,6.16,42.56
2020,05.29,5855770,358219,2521884,123045,6.12,43.07
2020,05.30,5973825,362763,2599658,116276,6.07,43.52
2020,05.31,6109887,367105,2677957,133122,6.01,43.83
2020,06.01,6211536,369822,2782682,103452,5.95,44.80
2020,06.02,6316807,373433,2844199,105000,5.91,45.03
2020,06.03,6387710,377384,2876395,69599,5.91,45.03
2020,06.04,6557951,383976,3007853,171931,5.86,45.87
2020,06.05,6690663,389484,3091002,135837,5.82,46.20
2020,06.06,6834592,393312,3240801,125108,5.75,47.42
2020,06.07,6968168,398198,3326500,129645,5.71,47.74
2020,06.08,7075123,400747,3382582,107094,5.66,47.81
2020,06.09,7181039,404608,3543173,105928,5.63,49.34
2020,06.10,7283166,409143,3617065,103923,5.62,49.66
2020,06.11,7438919,414962,3730142,155753,5.58,50.14
2020,06.12,7579657,419911,3808413,144659,5.54,50.25
2020,06.13,7717752,424061,3910782,138095,5.49,50.67
2020,06.14,7849902,428152,3998941,126768,5.45,50.94
2020,06.15,7976159,431607,4073115,126975,5.41,51.07
2020,06.16,8100666,435294,4186639,128162,5.37,51.68
2020,06.17,8238483,441987,4268111,138438,5.36,51.81
2020,06.18,8418965,447329,4395972,181079,5.31,52.22
2020,06.19,8554979,452380,4484778,141629,5.29,52.42
2020,06.20,8732379,458354,4592528,177249,5.25,52.59
2020,06.21,8858135,462590,4707343,118447,5.22,53.14
2020,06.22,9020662,466474,4779465,167944,5.17,52.98
2020,06.23,9165978,470331,4885305,149835,5.13,53.30
2020,06.24,9330387,475799,4999492,167497,5.10,53.58
2020,06.25,9512064,481136,5127435,182758,5.06,53.90
2020,06.26,9692384,488210,5226637,186344,5.04,53.93
2020,06.27,9881459,492953,5336756,184288,4.99,54.01
2020,06.28,10063585,497476,5447852,179085,4.94,54.13
2020,06.29,10227646,500595,5539321,168255,4.89,54.16
2020,06.30,10382857,504822,5639700,156519,4.86,54.32
2020,07.01,10560840,510269,5774876,178425,4.83,54.68
2020,07.02,10779859,515044,5918540,224155,4.78,54.90
2020,07.03,10959375,520111,6162818,178689,4.75,56.23
2020,07.04,11170409,524076,6324155,201312,4.69,56.62
2020,07.05,11359309,529626,6447692,185052,4.66,56.76
2020,07.06,11538962,533024,6570052,183523,4.62,56.94
2020,07.07,11713049,536880,6706975,164156,4.58,57.26
2020,07.08,11929693,543042,6875458,222241,4.55,57.63
2020,07.09,12140528,548212,7048072,210054,4.52,58.05
2020,07.10,12368235,553643,7199859,232147,4.48,58.21
2020,07.11,12593653,558837,7355674,215350,4.44,58.41
2020,07.12,12814507,563740,7491471,216195,4.40,58.46
2020,07.13,13008092,567691,7627517,198479,4.36,58.64
2020,07.14,13205859,571758,7782543,196509,4.33,58.93
2020,07.15,13434738,577725,7965172,234955,4.30,59.29
2020,07.16,13662407,582951,8145759,229307,4.27,59.62
2020,07.17,13918273,588969,8306866,252655,4.23,59.68
2020,07.18,14165786,595404,8527933,233397,4.20,60.20
2020,07.19,14395051,600846,8673000,232685,4.17,60.25
2020,07.20,14617476,604862,8827636,221425,4.14,60.39
2020,07.21,14825057,609014,9007228,208788,4.11,60.76
2020,07.22,15062864,615472,9194989,237148,4.09,61.04
2020,07.23,15348943,622586,9424365,282889,4.06,61.40
2020,07.24,15631031,632601,9621436,290654,4.05,61.55
2020,07.25,15861856,638673,9882609,214465,4.03,62.30
2020,07.26,16171396,643400,10054778,300543,3.98,62.18
2020,07.27,16382960,647713,10206112,214617,3.95,62.30
2020,07.28,16612524,652385,10404730,228481,3.93,62.63
2020,07.29,16872073,659499,10612853,252197,3.91,62.90
2020,07.30,17088875,664664,10774284,282598,3.89,63.05
2020,07.31,17423686,672369,11032318,271846,3.86,63.32
2020,08.01,17716042,678796,11236258,278080,3.83,63.42
2020,08.02,17993363,684699,11474398,263779,3.81,63.77
2020,08.03,18205581,688675,11631630,210746,3.78,63.89
2020,08.04,18418364,693469,11861299,213272,3.77,64.40
2020,08.05,18677612,700069,12109664,258150,3.75,64.84
2020,08.06,18947448,706839,12336634,273299,3.73,65.11
2020,08.07,19231796,713462,12555747,288884,3.71,65.29
2020,08.08,19511347,719724,12746415,268099,3.69,65.33
2020,08.09,19775230,725397,12937401,262040,3.67,65.42
2020,08.10,20005041,729726,13127505,234397,3.65,65.62
2020,08.11,20228261,734933,13406601,219992,3.63,66.28
2020,08.12,20496604,741939,13643989,268177,3.62,66.57
2020,08.13,20774305,748402,13899226,278720,3.60,66.91
2020,08.14,21060819,758478,14081843,291750,3.60,66.86
2020,08.15,21348903,764776,14340472,283942,3.58,67.17
2020,08.16,21592926,769684,14528328,230278,3.56,67.28
2020,08.17,21814883,774042,14768757,228661,3.55,67.70
2020,08.18,22014460,773029,15002231,197671,3.51,68.15
2020,08.19,22275184,780151,15240253,261734,3.50,68.42
2020,08.20,22549829,786921,15487302,275029,3.49,68.68
2020,08.21,22804471,793171,15703726,263471,3.48,68.86
2020,08.22,23092015,799013,15903718,264664,3.46,68.87
2020,08.23,23342910,804277,16113017,242572,3.45,69.03
2020,08.24,23555560,808265,16313529,225066,3.43,69.26
2020,08.25,23776036,812747,16552757,208240,3.42,69.62
2020,08.26,24027169,819234,16790801,255672,3.41,69.88
2020,08.27,24306118,825576,17042485,280598,3.40,70.12
2020,08.28,24594620,831309,17260931,270641,3.38,70.18
2020,08.29,24878094,837054,17468323,276716,3.36,70.22
2020,08.30,25138203,842471,17710615,255076,3.35,70.45
2020,08.31,25343079,845910,17891429,213107,3.34,70.60
2020,09.01,25605216,850475,18110123,260808,3.32,70.73
2020,09.02,25881713,857064,18387448,271933,3.31,71.04
2020,09.03,26146937,862937,18626131,276565,3.30,71.24
2020,09.04,26449006,868977,18843645,310415,3.29,71.25
2020,09.05,26767698,874753,19096373,282857,3.27,71.34
2020,09.06,27026375,879521,19374697,252195,3.25,71.69
2020,09.07,27256881,888671,19541488,231236,3.26,71.69
2020,09.08,27458780,892681,19775197,199159,3.25,72.02
2020,09.09,27704998,897589,20001448,252806,3.24,72.19
2020,09.10,28001717,903932,20249922,300286,3.23,72.32
2020,09.11,28303186,909718,20491276,309381,3.21,72.40
2020,09.12,28636670,915685,20731695,306836,3.20,72.40
2020,09.13,28898751,920187,20981934,258292,3.18,72.60
2020,09.14,29149161,924219,21149863,261333,3.17,72.56
2020,09.15,29411329,928540,21425162,243774,3.16,72.85
2020,09.16,29709020,935176,21675177,298987,3.15,72.96
2020,09.17,30010285,941102,21922854,307406,3.14,73.05
2020,09.18,30331239,946484,22163126,326004,3.12,73.07
2020,09.19,30677809,952329,22435931,308772,3.10,73.13
2020,09.20,30942547,957251,22707771,261317,3.09,73.39
2020,09.21,31214855,960878,22918319,276012,3.08,73.42
2020,09.22,31456220,965162,23195105,226436,3.07,73.74
2020,09.23,31764499,971491,23457520,298174,3.06,73.85
2020,09.24,32038735,977071,23717183,277975,3.05,74.03
2020,09.25,32403722,983568,23974049,372698,3.04,73.99
2020,09.26,32745118,989422,24250061,299022,3.02,74.06
2020,09.27,33021240,994583,24511440,270649,3.01,74.23
2020,09.28,33274633,998124,24728429,261151,3.00,74.32
2020,09.29,33532477,1002474,24987373,251160,2.99,74.52
2020,09.30,33827357,1008648,25247227,291274,2.98,74.64
2020,10.01,34150321,1014788,25519125,329217,2.97,74.73
2020,10.02,34477209,1023827,25752317,330902,2.97,74.69
2020,10.03,34810770,1029175,25974761,299356,2.96,74.62
2020,10.04,35101220,1033883,26241568,276715,2.95,74.76
2020,10.05,35383297,1037827,26459755,291309,2.93,74.78
2020,10.06,35709860,1044875,26730042,287559,2.93,74.85
2020,10.07,36058683,1050926,26974023,354436,2.91,74.81
2020,10.08,36411421,1056802,27234581,355912,2.90,74.80
2020,10.09,36776030,1062895,27473914,361108,2.89,74.71
2020,10.10,37104604,1068712,27693854,318735,2.88,74.64
2020,10.11,37426572,1073594,27929804,318862,2.87,74.63
2020,10.12,37751358,1077554,28140325,330070,2.85,74.54
2020,10.13,38042382,1081566,28373729,278192,2.84,74.58
2020,10.14,38422131,1087468,28594262,386981,2.83,74.42
2020,10.15,38763906,1093213,28820659,348111,2.82,74.35
2020,10.16,39203299,1099367,29052356,422479,2.80,74.11
2020,10.17,39609099,1105701,29301799,390473,2.79,73.98
2020,10.18,39945458,1110780,29527727,339082,2.78,73.92
2020,10.19,40321298,1114645,29732022,400202,2.76,73.74
2020,10.20,40679139,1119485,29952335,329558,2.75,73.63
2020,10.21,41089506,1126158,30181027,410376,2.74,73.45
2020,10.22,41542247,1133038,30431358,462530,2.73,73.25
2020,10.23,42058978,1139048,30678766,498215,2.71,72.94
2020,10.24,42537668,1145914,30909917,472837,2.69,72.66
2020,10.25,42974674,1151133,31131078,436767,2.68,72.44
2020,10.26,43384824,1155472,31333531,438595,2.66,72.22
2020,10.27,43834138,1161241,31601828,422052,2.65,72.09
2020,10.28,44298696,1168853,32220669,470892,2.64,72.74
2020,10.29,44839038,1176142,32498356,549149,2.62,72.48
2020,10.30,45417833,1183345,32767302,567579,2.61,72.15
2020,10.31,45960105,1191004,33031037,525035,2.59,71.87
2020,11.01,46435775,1197256,33323271,486293,2.58,71.76
2020,11.02,46871401,1202107,33595108,478805,2.56,71.68
2020,11.03,47323246,1208402,33894046,422446,2.55,71.62
2020,11.04,47924593,1216941,34209521,584751,2.54,71.38
2020,11.05,48527115,1228257,34522704,611899,2.53,71.14
2020,11.06,49126484,1237124,34833024,626553,2.52,70.90
2020,11.07,49752101,1246160,35143763,610785,2.50,70.64
2020,11.08,50232982,1253094,35423124,481891,2.49,70.52
2020,11.09,50799027,1258965,35665713,608588,2.48,70.21
2020,11.10,51193248,1264583,35798330,376468,2.47,69.93
2020,11.11,51731943,1273651,36065576,544275,2.46,69.72
2020,11.12,52523814,1287015,36533754,803965,2.45,69.56
2020,11.13,53150371,1296478,36916578,642514,2.44,69.46
2020,11.14,53749594,1305302,37232646,579507,2.43,69.27
2020,11.15,54308892,1313730,37552510,557244,2.42,69.15
2020,11.16,54825093,1319337,37797366,559380,2.41,68.94
2020,11.17,55425435,1329931,38258834,569392,2.40,69.03
2020,11.18,56020929,1341277,38691250,611472,2.39,69.07
2020,11.19,56658987,1352674,39102108,655883,2.39,69.01
2020,11.20,57347805,1363934,39480176,677553,2.38,68.84
2020,11.21,57989921,1375239,39855309,610941,2.37,68.73
2020,11.22,58550649,1383091,40204802,536571,2.36,68.67
2020,11.23,59042408,1390707,40525985,541023,2.36,68.64
2020,11.24,59615847,1399991,40935344,550886,2.35,68.67
2020,11.25,60193019,1412953,41334085,580242,2.35,68.67
2020,11.26,60811516,1424828,41805103,543605,2.34,68.75
2020,11.27,61407761,1435680,42161027,642322,2.34,68.66
2020,11.28,62059090,1446292,42588491,589124,2.33,68.63
2020,11.29,62638051,1455410,42952546,569394,2.32,68.57
