2020,01.28,57,0,3,0,0.00,5.26
2020,11.30,63117521,1462137,43307041,509339,2.32,68.61
2020,12.01,63658225,1471675,43802925,541316,2.31,68.81
2020,12.02,64303857,1484482,44287822,660439,2.31,68.87
2020,12.03,64950305,1496589,44765201,659573,2.30,68.92
2020,12.04,65667127,1510280,45235053,725885,2.30,68.89
2020,12.05,66346461,1522596,45673405,650785,2.29,68.84
2020,12.06,66966709,1532220,46113480,588773,2.29,68.86
2020,12.07,67484913,1539191,46425455,546446,2.28,68.79
2020,12.08,68057824,1548953,46909110,561213,2.28,68.93
2020,12.09,68693921,1561666,47394257,645130,2.27,68.99
2020,12.10,69381301,1574189,47854511,671949,2.27,68.97
2020,12.11,70069097,1587108,48346921,710657,2.27,69.00
2020,12.12,71546146,1599256,48841549,1441282,2.24,68.27
2020,12.13,72196850,1608867,50358919,605652,2.23,69.75
2020,12.14,72729703,1616303,50779433,550652,2.22,69.82
2020,12.15,73311429,1626616,51250213,563416,2.22,69.91
2020,12.16,73943035,1640407,51737777,677645,2.22,69.97
2020,12.17,74682195,1653723,52256461,721303,2.21,69.97
2020,12.18,75425183,1666883,52750913,751530,2.21,69.94
2020,12.19,76125229,1679224,53177132,627878,2.21,69.85
2020,12.20,76723470,1689447,53660318,603864,2.20,69.94
2020,12.21,77258027,1696953,53994231,556670,2.20,69.89
2020,12.22,77838956,1707423,54562431,568713,2.19,70.10
2020,12.23,78489371,1722463,55057891,671845,2.19,70.15
2020,12.24,79176491,1735617,55536460,647626,2.19,70.14
2020,12.25,79842575,1746846,56015135,559981,2.19,70.16
2020,12.26,80276420,1754522,56290475,506576,2.19,70.12
2020,12.27,80778496,1761729,56858646,417102,2.18,70.39
2020,12.28,81203580,1768997,57199097,482347,2.18,70.44
2020,12.29,81789649,1780131,57741753,556824,2.18,70.60
2020,12.30,82449892,1795410,58254151,698713,2.18,70.65
2020,12.31,83207970,1810473,58782329,747204,2.18,70.65
2021,01.01,83913945,1823264,59205810,643356,2.17,70.56
2021,01.02,84434752,1832191,59513153,596945,2.17,70.48
2021,01.03,85086399,1840728,59977672,574232,2.16,70.49
2021,01.04,85562255,1847760,60291447,472797,2.16,70.47
2021,01.05,86232126,1859322,60930135,642823,2.16,70.66
2021,01.06,86961216,1873979,61365532,757151,2.15,70.57
2021,01.07,87764870,1889123,61828413,815177,2.15,70.45
2021,01.08,88608315,1904246,62263776,845161,2.15,70.27
2021,01.09,89453597,1919418,62695694,769944,2.15,70.09
2021,01.10,90172887,1931633,63149555,715163,2.14,70.03
2021,01.11,90751734,1939549,63484738,601590,2.14,69.95
2021,01.12,91413896,1951266,64003540,621629,2.13,70.02
2021,01.13,92127012,1968362,64492892,724550,2.14,70.00
2021,01.14,92880702,1985046,65012272,736027,2.14,70.00
2021,01.15,93647046,2000609,65519050,782359,2.14,69.96
2021,01.16,94399808,2015351,65944067,701510,2.13,69.86
2021,01.17,95016175,2027677,66386757,627510,2.13,69.87
2021,01.18,95540243,2036409,66765375,530280,2.13,69.88
2021,01.19,96086984,2047737,67253253,523453,2.13,69.99
2021,01.20,96715888,2064295,67877652,633865,2.13,70.18
2021,01.21,97403765,2081584,68391643,692501,2.14,70.21
2021,01.22,98176042,2098237,68888239,663318,2.14,70.17
2021,01.23,98808849,2113736,69390159,611764,2.14,70.23
2021,01.24,99370907,2126711,69807912,563378,2.14,70.25
2021,01.25,99811036,2135481,70156485,499922,2.14,70.29
2021,01.26,100339974,2147302,70700868,462591,2.14,70.46
2021,01.27,100924737,2165309,71230624,586865,2.15,70.58
2021,01.28,101500643,2181665,71708202,583501,2.15,70.65
2021,01.29,102092987,2198235,72160398,605524,2.15,70.68
2021,01.30,102701399,2214074,72647004,575558,2.16,70.74
2021,01.31,103196824,2226885,73127117,497812,2.16,70.86
2021,02.01,103562727,2234778,73459188,417986,2.16,70.93
2021,02.02,103985950,2245523,74000323,397396,2.16,71.16
2021,02.03,104455336,2260508,74438555,466873,2.16,71.26
2021,02.04,104976997,2276498,74928546,520178,2.17,71.38
2021,02.05,105475469,2292095,75353716,501164,2.17,71.44
2021,02.06,105947336,2306027,75733036,444416,2.18,71.48
2021,02.07,106337980,2316429,76149465,396588,2.18,71.61
2021,02.08,106714192,2324141,76515881,400041,2.18,71.70
2021,02.09,107022335,2333245,76924929,316593,2.18,71.88
2021,02.10,107461878,2349068,77399678,437032,2.19,72.03
2021,02.11,107900028,2362486,77860465,444363,2.19,72.16
2021,02.12,108345341,2376326,78243891,440575,2.19,72.22
2021,02.13,108737277,2390440,78641083,373747,2.20,72.32
2021,02.14,109081354,2401009,78982111,332695,2.20,72.41
2021,02.15,109403687,2407917,79294754,325193,2.20,72.48
2021,02.16,109714772,2416115,81864259,299941,2.20,74.62
2021,02.17,110074985,2427092,82238545,368336,2.20,74.71
2021,02.18,110484345,2438350,82673320,405978,2.21,74.83
2021,02.19,110890042,2449845,83058613,414339,2.21,74.90
2021,02.20,111262534,2459978,83445155,361820,2.21,75.00
2021,02.21,111637460,2468153,83776884,340899,2.21,75.04
2021,02.22,111987774,2474429,84075513,362056,2.21,75.08
2021,02.23,112308812,2482650,84462524,318590,2.21,75.21
2021,02.24,112711784,2493880,84852313,406860,2.21,75.28
2021,02.25,113151401,2505776,85217518,440089,2.21,75.31
2021,02.26,113611183,2516334,85602950,462768,2.21,75.35
2021,02.27,114010614,2525702,85949082,379101,2.22,75.39
2021,02.28,114368483,2533396,86300529,349710,2.22,75.46
2021,03.01,114707665,2539500,86525725,348150,2.21,75.43
2021,03.02,115040224,2547422,86967036,320869,2.21,75.60
2021,03.03,115369851,2557840,87318291,420886,2.22,75.69
2021,03.04,115824912,2568719,87642142,437710,2.22,75.67
2021,03.05,116292071,2578622,87984137,464731,2.22,75.66
2021,03.06,116730083,2588639,88338999,428622,2.22,75.68
2021,03.07,117150241,2596138,88644842,408592,2.22,75.67
2021,03.08,117463068,2601395,88984079,322238,2.21,75.75
2021,03.09,117794622,2610592,89405467,331598,2.22,75.90
2021,03.10,118225692,2619088,89777452,434571,2.22,75.94
2021,03.11,118699627,2628774,90103409,469303,2.21,75.91
2021,03.12,119186973,2638604,91714001,496694,2.21,76.95
2021,03.13,119672160,2648287,92084983,466474,2.21,76.95
2021,03.14,120111024,2655957,92413889,430869,2.21,76.94
2021,03.15,120458007,2661479,92727207,359381,2.21,76.98
2021,03.16,120829713,2668982,93105725,360553,2.21,77.06
2021,03.17,121321450,2679081,93424053,500893,2.21,77.01
2021,03.18,121902570,2689270,93795991,541175,2.21,76.94
2021,03.19,122438292,2699890,94233897,537621,2.21,76.96
2021,03.20,122985439,2710181,94620757,542364,2.20,76.94
2021,03.21,123475970,2718033,94962196,479903,2.20,76.91
2021,03.22,123839051,2723321,95286840,375407,2.20,76.94
2021,03.23,124360737,2732348,95783635,513143,2.20,77.02
2021,03.24,124900894,2743269,96287904,547123,2.20,77.09
2021,03.25,125480360,2753305,96709507,578754,2.19,77.07
2021,03.26,126172667,2763979,97096608,699542,2.19,76.96
2021,03.27,126797732,2776484,97548860,609713,2.19,76.93
2021,03.28,127377033,2786108,97960703,566885,2.19,76.91
2021,03.29,127750292,2791532,98300308,394879,2.19,76.95
2021,03.30,128131257,2797475,98596311,363045,2.18,76.95
2021,03.31,128798772,2811556,99059242,672918,2.18,76.91
2021,04.01,129589127,2825408,99617870,797951,2.18,76.87
2021,04.02,130305476,2837145,100051473,708040,2.18,76.78
2021,04.03,130913689,2847234,100448562,611422,2.17,76.73
2021,04.04,131432929,2855428,100908955,485192,2.17,76.78
2021,04.05,131953252,2861936,101276071,540488,2.17,76.75
2021,04.06,132482804,2870079,101726099,515903,2.17,76.78
2021,04.07,133116246,2883566,102210279,638750,2.17,76.78
2021,04.08,133818830,2898017,102758619,705940,2.17,76.79
2021,04.09,134637368,2912295,103208564,823745,2.16,76.66
2021,04.10,135237897,2922917,103652109,581925,2.16,76.64
2021,04.11,136022481,2937088,104250647,776115,2.16,76.64
2021,04.12,136704647,2945740,104773805,700952,2.15,76.64
2021,04.13,137365480,2956009,105291607,651703,2.15,76.65
2021,04.14,138120999,2969385,105828650,753317,2.15,76.62
2021,04.15,138966106,2982946,106339514,841147,2.15,76.52
2021,04.16,139785518,2996190,106912282,826269,2.14,76.48
2021,04.17,140621441,3008958,107472130,817731,2.14,76.43
2021,04.18,141389613,3020149,108073753,755737,2.14,76.44
2021,04.19,142071933,3029180,108660925,712233,2.13,76.48
2021,04.20,142781221,3040047,109297836,684843,2.13,76.55
2021,04.21,143657466,3054677,109960434,879875,2.13,76.54
2021,04.22,144549829,3068928,110561693,893852,2.12,76.49
2021,04.23,145393635,3081529,111322074,843251,2.12,76.57
2021,04.24,146326841,3096530,112066472,919903,2.12,76.59
2021,04.25,147149422,3109351,112647282,815099,2.11,76.55
2021,04.26,147849295,3118954,113220815,724324,2.11,76.58
2021,04.27,148555812,3130608,114016873,694555,2.11,76.75
2021,04.28,149400272,3145696,114738150,849018,2.11,76.80
2021,04.29,150302587,3160737,115434997,904980,2.10,76.80
2021,04.30,151214469,3175965,116209846,911415,2.10,76.85
2021,05.01,152067805,3189735,116976441,835464,2.10,76.92
2021,05.02,152864788,3202027,117716267,794785,2.09,77.01
2021,05.03,153526592,3211509,118413420,676273,2.09,77.13
2021,05.04,154222686,3222867,119169793,677329,2.09,77.27
2021,05.05,155021866,3237229,119894344,801211,2.09,77.34
2021,05.06,155902126,3252120,120686645,881494,2.09,77.41
2021,05.07,156756997,3265729,121419543,856414,2.08,77.46
2021,05.08,157580649,3279937,122382762,809773,2.08,77.66
2021,05.09,158343985,3292250,123134674,757967,2.08,77.76
2021,05.10,158988511,3301957,123818041,660664,2.08,77.88
2021,05.11,159633097,3313473,124569381,631558,2.08,78.03
2021,05.12,160344492,3327039,125350453,712404,2.07,78.18
2021,05.13,161122785,3341120,126094941,782097,2.07,78.26
2021,05.14,161866309,3354299,126817498,741848,2.07,78.35
2021,05.15,162560990,3367176,127556659,682407,2.07,78.47
2021,05.16,163182961,3378651,128611624,614249,2.07,78.81
2021,05.17,163724056,3388341,129244718,552437,2.07,78.94
2021,05.18,164284313,3399745,130123714,548835,2.07,79.21
2021,05.19,164911545,3414225,130912649,628267,2.07,79.38
2021,05.20,165576322,3427090,131653832,667612,2.07,79.51
2021,05.21,166201060,3439600,132353997,622895,2.07,79.63
2021,05.22,166804833,3452502,133022959,594195,2.07,79.75
2021,05.23,167357697,3462998,133686848,551262,2.07,79.88
2021,05.24,167822760,3472626,134224676,475394,2.07,79.98
2021,05.25,167978443,3482419,134958175,144701,2.07,80.34
2021,05.26,168514815,3495288,135598510,535620,2.07,80.47
2021,05.27,169082095,3507597,136243863,567655,2.07,80.58
2021,05.28,169633587,3520550,136939303,545832,2.08,80.73
2021,05.29,170126702,3533001,137575758,482799,2.08,80.87
2021,05.30,170608768,3543288,138179883,482637,2.08,80.99
2021,05.31,170993668,3551237,138645296,387231,2.08,81.08
2021,06.01,171428887,3559717,139215882,371571,2.08,81.21
2021,06.02,171901447,3575125,139877464,465942,2.08,81.37
2021,06.03,172401647,3701512,140465108,500454,2.15,81.48
2021,06.04,172871650,3711707,140981878,466481,2.15,81.55
2021,06.05,173288652,3722305,141500497,411334,2.15,81.66
2021,06.06,173681495,3730728,142008759,391875,2.15,81.76
2021,06.07,174002803,3738118,142466382,332158,2.15,81.88
2021,06.08,174334287,3746728,142971797,322157,2.15,82.01
2021,06.09,174707973,3756998,143433071,372258,2.15,82.10
2021,06.10,175124980,3766996,143884683,410026,2.15,82.16
2021,06.11,175577664,3783057,144358884,448392,2.15,82.22
2021,06.12,175996509,3794699,144808439,397609,2.16,82.28
2021,06.13,176372546,3804552,145207759,376037,2.16,82.33
2021,06.14,176674064,3813361,145634124,310385,2.16,82.43
2021,06.15,176988770,3821706,146081491,307712,2.16,82.54
2021,06.16,177361915,3832249,146634232,370262,2.16,82.68
2021,06.17,177780048,3843050,147044539,415563,2.16,82.71
2021,06.18,178169498,3851995,147432079,391232,2.16,82.75
2021,06.19,178565055,3861043,147798664,387662,2.16,82.77
2021,06.20,178923452,3869406,148149636,358590,2.16,82.80
2021,06.21,179211641,3875680,148411603,297420,2.16,82.81
2021,06.22,179520795,3882825,148858823,301473,2.16,82.92
2021,06.23,179904645,3892360,149331699,381827,2.16,83.01
2021,06.24,180346903,3901730,149637776,441422,2.16,82.97
2021,06.25,180748692,3910258,149955272,401374,2.16,82.96
2021,06.26,181159487,3919398,150350366,399665,2.16,82.99
2021,06.27,181535667,3927016,150630206,378382,2.16,82.98
2021,06.28,181840591,3932899,150893406,316059,2.16,82.98
2021,06.29,182177386,3939742,151278539,324416,2.16,83.04
2021,06.30,182573331,3947929,151627822,394285,2.16,83.05
2021,07.01,182978531,3957149,151933392,408797,2.16,83.03
2021,07.02,183417295,3965696,152378791,436605,2.16,83.08
2021,07.03,183842551,3973857,152701221,414439,2.16,83.06
2021,07.04,184233328,3981178,152990591,399531,2.16,83.04
2021,07.05,184564740,3987423,153288499,344179,2.16,83.05
2021,07.06,184932220,3994996,153681438,351176,2.16,83.10
2021,07.07,185407155,4003935,154058892,467035,2.16,83.09
2021,07.08,185885592,4012438,154353586,473733,2.16,83.04
2021,07.09,186372976,4021020,154696513,484466,2.16,83.00
2021,07.10,186853057,4029513,155061974,460096,2.16,82.99
2021,07.11,187254183,4035393,155478610,414952,2.16,83.03
2021,07.12,187610599,4042278,155757875,395368,2.15,83.02
2021,07.13,188100538,4051374,156129807,453589,2.15,83.00
2021,07.14,188659727,4059844,156460182,553227,2.15,82.93
2021,07.15,189234511,4069074,156829552,571203,2.15,82.88
2021,07.16,189805705,4077839,157138111,572636,2.15,82.79
2021,07.17,190345833,4086275,157550934,521508,2.15,82.77
2021,07.18,190840420,4093596,157841937,510961,2.15,82.71
2021,07.19,191251096,4100385,158165144,456032,2.14,82.70
2021,07.20,191752227,4107455,158545150,449584,2.14,82.68
2021,07.21,192298186,4129901,158874963,539365,2.15,82.62
2021,07.22,192868941,4138694,159204677,567649,2.15,82.55
2021,07.23,193459230,4147539,159587803,590656,2.14,82.49
2021,07.24,193819950,4151142,159696276,328018,2.14,82.39
2021,07.25,194450051,4164127,160383691,773494,2.14,82.48
2021,07.26,194871554,4171167,160706801,463066,2.14,82.47
2021,07.27,195461638,4180452,161081633,522777,2.14,82.41
2021,07.28,196076798,4189863,161477480,633040,2.14,82.35
2021,07.29,196763133,4199810,161819244,646253,2.13,82.24
2021,07.30,197441593,4211448,162210124,681148,2.13,82.16
2021,07.31,198073213,4221276,162548680,579284,2.13,82.06
2021,08.01,198638923,4229946,162873543,546713,2.13,81.99
2021,08.02,199051371,4236727,163136607,472564,2.13,81.96
2021,08.03,199685119,4248881,163513690,574158,2.13,81.89
2021,08.04,200374560,4259423,163873817,648685,2.13,81.78
2021,08.05,201083620,4270059,164246629,702459,2.12,81.68
2021,08.06,201431289,4274458,164384379,236935,2.12,81.61
2021,08.07,202014431,4282171,164423846,509588,2.12,81.39
2021,08.08,202530794,4291421,164441177,490489,2.12,81.19
2021,08.09,203505944,4307111,164448436,1074696,2.12,80.81
2021,08.10,204191114,4316095,164561338,522856,2.11,80.59
2021,08.11,204872950,4327766,164626218,713524,2.11,80.36
2021,08.12,205596765,4338212,164676986,703687,2.11,80.10
2021,08.13,206377011,4349226,164780222,787810,2.11,79.84
2021,08.14,206992219,4358202,164823639,525292,2.11,79.63
2021,08.15,207533983,4367400,164838156,517169,2.10,79.43
2021,08.16,207960000,4374177,164847123,514488,2.10,79.27
2021,08.17,208698162,4384148,165018699,463991,2.10,79.07
2021,08.18,209453345,4395272,165112462,740467,2.10,78.83
2021,08.19,210225253,4406952,165184742,742909,2.10,78.58
2021,08.20,210898797,4417718,165253924,662024,2.09,78.36
2021,08.21,211593965,4426690,165322915,604487,2.09,78.13
2021,08.22,212194791,4437058,165346732,513327,2.09,77.92
2021,08.23,212630897,4443960,165356483,520465,2.09,77.77
2021,08.24,213390473,4454949,165540981,611095,2.09,77.58
2021,08.25,214079768,4466096,165621566,528568,2.09,77.36
2021,08.26,214831101,4477631,165701052,566797,2.08,77.13
2021,08.27,215557062,4488842,165775464,543926,2.08,76.91
2021,08.28,216031665,4497164,165775464,485987,2.08,76.74
2021,08.29,216512035,4504961,165795834,482265,2.08,76.58
2021,08.30,217019115,4510077,161781684,195127,2.08,74.55
2021,08.31,46647635,936811,37170757,3051,2.01,79.68
2021,09.01,2149591,198263,1720665,7448,9.22,80.05
